Id,Date,Price
1,2017-01-12,20.86
2,2016-12-31,51.18
2,2016-12-31,44.0
3,2016-12-31,102.87
4,2017-01-12,43.8
4,2017-02-08,10.50
4,2016-12-31,13.28
5,2017-02-11,5.30
6,2016-12-31,12.28
6,2017-04-02,41.82
6,2016-12-31,29.00
8,2017-04-02,47.39
10,2017-02-08,94.48
10,2017-02-11,12.28
10,2017-02-12,27.84
11,2016-12-31,61.07
11,2017-01-09,89.86
11,2017-03-27,28.45
12,2016-12-31,103.44
12,2017-01-04,10.28
34,2017-02-22,30.28
54,2017-01-12,14.00
66,2016-12-31,16.47
100,2017-02-16,23.50
100,2017-02-17,43.8
100,2017-03-10,13.50
100,2017-03-24,12.09
100,2017-04-03,24.99
100,2017-05-14,120.94
100,2017-02-17,38.98
100,2017-03-10,8.49
100,2017-03-24,15.47
100,2017-04-03,51.18
100,2017-05-14,44.0
100,2017-05-23,30.28
100,2017-05-25,27.64
100,2017-06-06,102.87
100,2017-06-10,43.8
100,2017-06-26,34.02
100,2017-07-08,5.30
100,2017-07-25,16.47
100,2017-09-07,15.50
100,2017-10-21,39.76
100,2017-10-29,47.39
100,2017-10-31,12.28
100,2017-11-04,14.00
100,2017-11-15,10.50
100,2017-11-23,13.28
100,2017-12-02,7.30
100,2017-12-10,14.48
100,2017-12-30,41.82
100,2018-01-12,29.00
100,2018-02-02,20.86
100,2018-02-03,94.48
100,2018-02-12,12.28
100,2018-02-17,27.84
100,2018-02-17,23.50
100,2018-02-25,43.8
100,2018-02-28,13.50
100,2018-03-02,12.09
100,2018-04-07,24.99
100,2018-06-03,120.94
100,2018-06-03,38.98
100,2018-06-26,8.49
100,2018-06-30,15.47
100,2018-07-02,42.99
100,2018-07-08,20.25
101,2016-12-31,15.50
101,2017-03-28,39.28
101,2017-05-16,24.00
101,2017-05-27,41.04
101,2017-06-16,25.99
102,2016-12-31,64.93
102,2017-01-05,51.47
102,2017-01-27,18.26
102,2017-02-08,19.8
102,2017-02-11,21.25
102,2017-02-14,75.95
102,2017-03-13,28.45
102,2017-07-03,36.02
102,2017-09-05,23.00
102,2017-09-16,82.45
102,2017-09-29,20.8
102,2017-11-05,11.49
102,2017-11-18,15.47
102,2017-11-20,26.65
102,2017-11-20,16.4
102,2017-12-27,22.28
102,2018-01-09,12.28
102,2018-02-15,30.43
102,2018-03-05,11.00
102,2018-05-15,10.48
102,2018-06-06,44.83
102,2018-06-10,7.30
102,2018-06-16,27.98
103,2016-12-31,15.50
103,2017-05-15,106.6
103,2018-03-28,15.00
104,2016-12-31,29.99
105,2016-12-31,15.47
105,2017-01-21,25.88
105,2017-02-17,12.28
105,2017-02-22,30.49
105,2017-03-03,30.47
105,2017-03-07,94.08
105,2017-03-13,5.30
105,2017-12-18,6.30
106,2016-12-31,14.48
106,2017-03-27,63.99
106,2017-05-20,81.92
106,2017-06-23,15.00
106,2017-08-14,19.50
106,2017-10-12,99.0
106,2017-10-20,141.19
106,2017-10-28,50.42
106,2017-11-16,21.49
106,2017-11-22,15.47
106,2018-02-04,15.00
106,2018-02-07,36.84
106,2018-02-10,16.00
106,2018-03-08,42.4
106,2018-03-13,18.99
106,2018-03-14,11.49
106,2018-03-29,68.96
107,2016-12-31,51.62
107,2017-01-10,14.50
107,2017-02-11,32.02
107,2017-02-17,14.48
107,2017-02-17,87.55
107,2017-02-19,9.28
107,2017-04-23,293.17
107,2017-06-08,28.98
107,2017-06-11,9.28
107,2017-07-14,20.05
107,2017-08-13,11.28
107,2017-09-04,7.00
107,2017-09-09,15.50
107,2017-09-18,14.48
107,2017-10-12,12.28
107,2017-10-25,14.88
107,2017-11-06,30.84
107,2017-11-9,16.47
107,2017-11-17,13.28
107,2017-11-18,27.51
107,2017-11-21,21.46
108,2016-12-31,13.50
109,2016-12-31,24.45
110,2016-12-31,21.49
110,2017-02-11,13.50
110,2017-03-11,37.0
111,2016-12-31,11.00
111,2017-01-02,25.49
111,2017-01-02,48.79
111,2017-01-27,83.98
111,2017-02-01,12.28
111,2017-02-07,61.94
111,2017-02-07,27.85
111,2017-02-13,15.47
111,2017-02-15,15.87
111,2017-02-15,19.00
111,2017-02-16,58.98
111,2017-02-18,12.00
111,2017-03-04,15.87
111,2017-03-17,20.00
111,2017-03-22,33.50
111,2017-04-01,49.59
111,2017-04-10,16.00
111,2017-04-18,46.99
111,2017-04-22,14.50
111,2017-05-19,20.48
111,2017-05-21,15.47
111,2017-05-26,26.50
111,2017-05-29,15.47
111,2017-06-02,42.4
111,2017-06-20,47.79
111,2017-06-28,10.49
112,2016-12-31,3.50
113,2016-12-31,12.28
114,2016-12-31,60.36
114,2017-01-29,101.1
114,2017-03-09,15.87
